id,titulo,autor,valoracion,precio,genero,idioma,paginas,tamaño,resumen,url
1,Death Note 1,Tetsurō Araki,4.5,7.5,"Fantasia, Misterio",Español,200,120,"Light Yagami, aplicado estudiante modelo, se aburre soberanamente. Pero cuando encuentra un misterioso cuaderno, ante él se abren infinidad de posibilidades: con el poder de la vida o la muerte de sus semejantes en sus manos, ¿qué camino escogerá? ¿Ayudar o crear un mundo en el que él sea el señor supremo? ¡El manga que revolucionó el género shonen en una edición con diseño exclusivo para NORMA Editorial!",https://www.paperkosta.com/2107-large_default/death-note-black-edition-1-death-note-supuso-toda-una-revolucion-en-el-manga-el-protagonista-tras-encontrar-un-objeto-magico-de-.jpg
2,Death Note 2,Tetsurō Araki,4.3,7.5,"Fantasia, Misterio",Español,120,50,"Light Yagami, aplicado estudiante modelo, se aburre soberanamente. Pero cuando encuentra un misterioso cuaderno, ante él se abren infinidad de posibilidades: con el poder de la vida o la muerte de sus semejantes en sus manos, ¿qué camino escogerá? ¿Ayudar o crear un mundo en el que él sea el señor supremo? ¡El manga que revolucionó el género shonen en una edición con diseño exclusivo para NORMA Editorial!",https://www.normaeditorial.com/upload/media/albumes/0001/05/39fd8afa54a67e373287b4c98a3b1b6f0a376883.jpeg
3,Death Note 3,Tetsurō Araki,3.2,7.5,"Fantasia, Misterio",Español,192,120,"Light Yagami, aplicado estudiante modelo, se aburre soberanamente. Pero cuando encuentra un misterioso cuaderno, ante él se abren infinidad de posibilidades: con el poder de la vida o la muerte de sus semejantes en sus manos, ¿qué camino escogerá? ¿Ayudar o crear un mundo en el que él sea el señor supremo? ¡El manga que revolucionó el género shonen en una edición con diseño exclusivo para NORMA Editorial!",https://www.normaeditorial.com/upload/media/albumes/0001/05/c134bc3f7379aaaba9e2d0878eaea11cd9c87b0b.jpeg
4,Death Note 4,Tetsurō Araki,4.5,7.5,"Fantasia, Misterio",Español,150,100,"Light Yagami, aplicado estudiante modelo, se aburre soberanamente. Pero cuando encuentra un misterioso cuaderno, ante él se abren infinidad de posibilidades: con el poder de la vida o la muerte de sus semejantes en sus manos, ¿qué camino escogerá? ¿Ayudar o crear un mundo en el que él sea el señor supremo? ¡El manga que revolucionó el género shonen en una edición con diseño exclusivo para NORMA Editorial!",https://www.lacasadeel.net/wp-content/uploads/2013/08/death_note-2.jpg
5,Death Note 5,Tetsurō Araki,4.3,7.5,"Fantasia, Misterio",Español,150,95,"Light Yagami, aplicado estudiante modelo, se aburre soberanamente. Pero cuando encuentra un misterioso cuaderno, ante él se abren infinidad de posibilidades: con el poder de la vida o la muerte de sus semejantes en sus manos, ¿qué camino escogerá? ¿Ayudar o crear un mundo en el que él sea el señor supremo? ¡El manga que revolucionó el género shonen en una edición con diseño exclusivo para NORMA Editorial!",https://www.normaeditorial.com/upload/media/albumes/0001/05/0dc931af058142051b027d5b4dad24875d531fee.jpeg
6,Death Note 6,Tetsurō Araki,3.6,7.5,"Fantasia, Misterio",Español,120,90,"Light Yagami, aplicado estudiante modelo, se aburre soberanamente. Pero cuando encuentra un misterioso cuaderno, ante él se abren infinidad de posibilidades: con el poder de la vida o la muerte de sus semejantes en sus manos, ¿qué camino escogerá? ¿Ayudar o crear un mundo en el que él sea el señor supremo? ¡El manga que revolucionó el género shonen en una edición con diseño exclusivo para NORMA Editorial!",https://www.normaeditorial.com/upload/media/albumes/0001/05/314379a7bc046c4b3ac72c8ecb00f5f5b553aa3a.jpeg
7,One Piece 1,Eiichiro Oda,4,7,Aventura,Español,120,120,"Sigue las aventuras de Monkey D. Luffy, un chico muy especial y elástico, que sueña con ser el rey de los piratas y encontrar una gran tesoro: el One Piece. Para ello, se hace a la mar en un bote con el que buscará la tripulación que le pueda ayudar en su misión.",https://images-na.ssl-images-amazon.com/images/I/91XwYkbfN-L.jpg
8,One Piece 2,Eiichiro Oda,4.3,7,Aventura,Español,192,100,"Sigue las aventuras de Monkey D. Luffy, un chico muy especial y elástico, que sueña con ser el rey de los piratas y encontrar una gran tesoro: el One Piece. Para ello, se hace a la mar en un bote con el que buscará la tripulación que le pueda ayudar en su misión.",https://static.wikia.nocookie.net/onepiece/images/9/9a/Volumen_2.png/revision/latest?cb=20130123231527&path-prefix=es
9,One Piece 3,Eiichiro Oda,3.2,7,Aventura,Español,150,95,"Sigue las aventuras de Monkey D. Luffy, un chico muy especial y elástico, que sueña con ser el rey de los piratas y encontrar una gran tesoro: el One Piece. Para ello, se hace a la mar en un bote con el que buscará la tripulación que le pueda ayudar en su misión.",https://static.wikia.nocookie.net/onepiece/images/f/f7/Volumen_3.png/revision/latest?cb=20130123231609&path-prefix=es
10,One Piece 4,Eiichiro Oda,4.5,7,Aventura,Español,150,90,"Sigue las aventuras de Monkey D. Luffy, un chico muy especial y elástico, que sueña con ser el rey de los piratas y encontrar una gran tesoro: el One Piece. Para ello, se hace a la mar en un bote con el que buscará la tripulación que le pueda ayudar en su misión.",https://static.wikia.nocookie.net/onepiece/images/9/97/Volumen_4.png/revision/latest?cb=20130123231754&path-prefix=es
